-scenario= multi_char

//-character_file= data/characters/biped3d_mocap.txt
-character_files= data/characters/dog3d.txt
//-motion_file= data/motions/biped3d_walk.txt
-motion_file= data/motions/dog3d_pace.txt
//-state_file= data/states/biped3d_sim_walk_state.txt

-sim_mode= 3d
-char_type= general
-char_ctrl= ct_pd

-terrain_file= data/terrain/plane.txt

-num_update_steps= 10
-num_sim_substeps= 2
-world_scale= 4

//-kin_ctrl_file= data/controllers/biped3D/biped3d_mocap_step_ctrl0.txt
-char_ctrl_param_file= data/controllers/dog3d_phase_rot_ctrl.txt

-agent_files= data/agents/ct_agent_dog_ppo.txt
-train_agents= false

-model_files= data/policies/dog3d/dog3d_pace.ckpt
//-policy_model= data/policies/dog3d/dog3d_pace.ckpt
